prefix,good_evil,elegant_rough,common_exotic,weak_powerful,fem_masc,vowel_first
Ac,4,5,3,4,6,1
Acc,4,5,4,5,6,1
Ado,3,4,4,5,6,1
Ael,2,2,6,5,4,1
Aelb,3,3,6,6,5,1
Aer,3,2,6,5,5,1
Aesc,5,5,7,6,7,1
Af,4,4,4,4,5,1
Agh,6,6,5,6,7,1
Ai,3,2,5,4,4,1
Ail,2,2,5,4,3,1
Alb,3,3,4,5,6,1
Alben,2,3,5,6,5,1
Ald,5,5,3,7,8,1
Alr,4,4,5,6,7,1
Am,4,4,3,5,6,1
Amb,4,4,4,6,6,1
An,3,3,2,4,6,1
Ang,5,5,4,6,7,1
Ard,5,5,4,7,8,1
Arn,5,4,5,6,7,1
Art,5,4,5,7,7,1
Arw,3,3,6,6,5,1
Asg,6,6,5,7,8,1
Ash,5,5,3,5,6,1
Ast,4,3,5,6,6,1
Ath,6,5,6,7,7,1
Av,3,3,4,4,5,1
Aven,2,2,5,5,4,1
Aw,3,3,5,4,5,1
Awn,3,2,6,5,5,1
Baer,6,7,4,8,9,0
Bag,5,6,3,4,7,0
Bal,5,6,4,7,8,0
Ban,4,4,3,5,7,0
Bar,5,5,3,6,8,0
Bark,5,6,4,5,7,0
Bas,4,4,3,5,7,0
Bauc,6,7,6,5,8,0
Bay,3,3,3,4,5,0
Bec,4,5,4,4,6,0
Bel,3,3,4,5,5,0
Belg,4,4,5,6,6,0
Ber,5,5,3,6,7,0
Berg,6,6,4,7,8,0
Bir,4,4,3,4,6,0
Birch,3,4,4,4,5,0
Blain,4,4,5,6,7,0
Bog,6,7,4,4,7,0
Bor,6,6,3,7,8,0
Bos,5,5,3,5,7,0
Boud,6,5,6,7,6,0
Bram,5,6,5,5,7,0
Bran,4,4,5,7,7,0
Bren,4,3,5,6,6,0
Bri,4,5,4,4,5,0
Brig,4,4,5,6,5,0
Bris,4,3,5,5,6,0
Bro,5,5,3,5,8,0
Brock,6,6,4,6,8,0
Bron,5,6,4,7,7,0
Bry,4,4,5,5,6,0
Bryn,3,3,6,6,5,0
Bur,6,6,3,6,8,0
Byr,5,5,4,6,7,0
Cad,5,5,5,6,7,0
Caed,4,3,6,6,6,0
Cal,4,4,3,5,6,0
Cam,4,4,4,5,7,0
Car,5,5,3,6,7,0
Carn,6,6,5,7,8,0
Carr,5,6,4,6,7,0
Cas,4,4,4,5,7,0
Cass,3,3,5,4,4,0
Cath,5,4,6,6,5,0
Ced,4,4,5,5,6,0
Cen,5,5,5,7,8,0
Cer,4,4,5,5,6,0
Cern,6,5,7,7,8,0
Cerr,4,3,6,6,5,0
Cir,4,4,5,5,6,0
Cla,5,5,4,5,7,0
Clay,4,5,3,3,6,0
Clea,3,3,4,4,4,0
Clo,4,4,4,4,5,0
Col,4,4,3,5,7,0
Com,4,4,3,4,6,0
Cor,5,4,4,6,7,0
Corb,6,5,5,6,7,0
Corr,5,5,4,6,7,0
Crag,7,7,5,6,8,0
Cre,4,4,5,4,6,0
Creed,5,4,6,7,7,0
Crom,7,6,6,7,8,0
Cul,6,5,5,6,8,0
Cum,5,5,4,5,7,0
Cyn,5,4,6,6,6,0
Da,4,4,3,4,6,0
Dag,6,6,5,7,8,0
Dal,5,5,3,6,7,0
Dan,4,4,3,5,7,0
Dar,5,5,4,6,7,0
Decl,4,3,6,6,6,0
Del,4,3,4,5,5,0
Den,4,4,3,4,6,0
Der,5,5,4,6,7,0
Dew,2,2,4,2,3,0
Dil,3,3,5,4,5,0
Dol,6,6,5,6,8,0
Don,5,5,4,6,8,0
Dor,5,5,4,6,7,0
Dow,4,4,3,4,6,0
Dra,6,5,5,7,7,0
Drem,5,4,6,6,6,0
Dro,6,6,5,6,8,0
Dru,5,4,7,7,7,0
Dun,5,6,4,6,8,0
Dur,6,6,4,7,8,0
Dus,5,4,4,5,6,0
Dy,4,3,5,5,6,0
Dyf,5,4,7,6,7,0
Dyn,5,4,6,7,7,0
Eag,4,3,5,7,7,1
Ear,5,4,4,6,7,1
Eb,4,5,3,4,6,1
Ebr,5,5,5,6,7,1
Edd,4,4,3,4,6,1
Edr,5,5,5,6,7,1
Eg,5,6,4,5,7,1
Eir,4,3,6,6,5,1
Ek,5,6,5,5,7,1
El,3,3,4,4,5,1
Eld,5,5,4,7,7,1
Elk,4,5,4,6,7,1
Elm,3,4,4,5,6,1
Em,4,4,3,5,6,1
En,4,4,3,4,6,1
Ent,6,6,7,8,7,1
Eog,5,5,7,7,8,1
Eo,4,4,6,5,6,1
Er,5,5,3,5,7,1
Erc,5,5,6,6,7,1
Erd,6,6,5,6,7,1
Erk,6,6,5,6,8,1
Erm,5,5,5,6,7,1
Ern,5,5,5,6,7,1
Esc,5,5,6,6,7,1
Eth,5,4,6,6,6,1
Ew,4,4,5,4,6,1
Falc,5,4,6,7,7,0
Fal,4,4,4,5,6,0
Fan,5,5,4,5,7,0
Fang,7,7,5,7,8,0
Far,5,5,3,6,7,0
Farn,4,5,4,5,7,0
Fawn,1,2,4,2,2,0
