pair,penalty
aa,0.4
ab,0.2
ac,0.3
ad,0.2
ae,0.4
af,0.4
ag,0.2
ah,0.3
ai,0.2
aj,0.7
ak,0.4
al,0.1
am,0.2
an,0.1
ao,0.5
ap,0.2
aq,1.0
ar,0.1
as,0.2
at,0.1
au,0.2
av,0.3
aw,0.3
ax,0.7
ay,0.2
az,0.7
ba,0.2
bb,0.5
bc,0.8
bd,0.7
be,0.1
bf,0.9
bg,0.9
bh,0.8
bi,0.2
bj,1.0
bk,0.9
bl,0.1
bm,0.8
bn,0.9
bo,0.2
bp,0.9
bq,1.0
br,0.1
bs,0.6
bt,0.7
bu,0.2
bv,0.9
bw,0.8
bx,1.0
by,0.3
bz,0.9
ca,0.2
cb,0.9
cc,0.5
cd,0.8
ce,0.2
cf,0.9
cg,0.9
ch,0.1
ci,0.2
cj,1.0
ck,0.3
cl,0.1
cm,0.8
cn,0.9
co,0.2
cp,0.9
cq,1.0
cr,0.2
cs,0.7
ct,0.4
cu,0.2
cv,0.9
cw,0.8
cx,1.0
cy,0.3
cz,0.8
da,0.2
db,0.9
dc,0.9
dd,0.4
de,0.1
df,0.9
dg,0.7
dh,0.5
di,0.2
dj,0.7
dk,0.9
dl,0.6
dm,0.8
dn,0.8
do,0.2
dp,0.9
dq,1.0
dr,0.2
ds,0.6
dt,0.7
du,0.2
dv,0.9
dw,0.5
dx,1.0
dy,0.3
dz,0.8
ea,0.2
eb,0.4
ec,0.3
ed,0.2
ee,0.2
ef,0.4
eg,0.3
eh,0.4
ei,0.3
ej,0.8
ek,0.5
el,0.2
em,0.3
en,0.2
eo,0.4
ep,0.4
eq,0.9
er,0.1
es,0.2
et,0.2
eu,0.4
ev,0.3
ew,0.3
ex,0.3
ey,0.2
ez,0.6
fa,0.2
fb,0.9
fc,0.9
fd,0.9
fe,0.2
ff,0.3
fg,0.9
fh,0.9
fi,0.2
fj,1.0
fk,0.9
fl,0.2
fm,0.9
fn,0.9
fo,0.2
fp,0.9
fq,1.0
fr,0.2
fs,0.6
ft,0.4
fu,0.2
